6	header
postResults v2.0.2	single_phase_equiaxed_tension.spectralOut --cr f,p
addStrainTensors v2.0.2	single_phase_equiaxed_tension.txt --left --logarithmic
addCauchy v2.0.2	single_phase_equiaxed_tension.txt
addMises v2.0.2	single_phase_equiaxed_tension.txt --strain ln(V) --stress Cauchy
filterTable v2.0.2	--white inc,Mises(ln(V)),Mises(Cauchy)
inc	Mises(ln(V))	Mises(Cauchy)
0.0	0.0	4.87294589745e-06
1.0	0.00133200177512	340162170.41
2.0	0.00266134751302	462333260.918
3.0	0.00398804778503	489352878.401
4.0	0.00531211309945	506927818.876
5.0	0.00663355390211	521551614.001
6.0	0.00795238057685	534898082.767
7.0	0.00926860344599	547565446.482
8.0	0.0105822327709	559812153.04
9.0	0.0118932787522	571777244.176
10.0	0.0132017515308	583517225.127
