# All lines starting with '#' are comments and should come before the data.
# DREAM.3D StatsGenerator ODF Angles Input File
# DREAM.3D Version 6.5.141.ec284b7a5
# Angle Data is Space delimited.
# Euler angles are expressed in radians
# Euler0 Euler1 Euler2 Weight Sigma
Angle Count:73409
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.61544 0.425924 0.505916 1 1
5.61544 0.425924 0.505916 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.260899 0.693294 6.00065 1 1
0.260899 0.693294 6.00065 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
5.37513 0.375908 0.439699 1 1
5.37513 0.375908 0.439699 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
4.57281 0.59656 1.42518 1 1
4.57281 0.59656 1.42518 1 1
4.57281 0.59656 1.42518 1 1
4.57281 0.59656 1.42518 1 1
4.57281 0.59656 1.42518 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.61544 0.425924 0.505916 1 1
5.61544 0.425924 0.505916 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
4.99327 0.584041 0.911468 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
0.260899 0.693294 6.00065 1 1
0.260899 0.693294 6.00065 1 1
0.260899 0.693294 6.00065 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
5.12548 0.408172 0.551283 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.23584 0.786008 3.26158 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
3.02595 0.780488 3.76495 1 1
5.37513 0.375908 0.439699 1 1
5.37513 0.375908 0.439699 1 1
5.37513 0.375908 0.439699 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
5.01799 0.534463 0.893138 1 1
4.57281 0.59656 1.42518 1 1
4.57281 0.59656 1.42518 1 1
4.57281 0.59656 1.42518 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
0.738734 0.95288 5.22566 1 1
0.738734 0.95288 5.22566 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
4.54029 0.76722 1.58716 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
5.63613 0.706124 0.842388 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
4.11367 0.248986 2.17569 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.39562 0.181602 0.77541 1 1
5.61544 0.425924 0.505916 1 1
5.61544 0.425924 0.505916 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.59145 0.585926 0.320666 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.96003 0.697847 5.96897 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.68439 0.387508 6.26004 1 1
5.43513 0.55014 1.69032 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.737976 0.793552 5.50919 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
0.994063 0.694606 5.63721 1 1
2.20838 0.19046 4.75842 1 1
2.20838 0.19046 4.75842 1 1
2.20838 0.19046 4.75842 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.34908 0.854372 2.51188 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
4.84259 0.398438 1.44154 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.693 0.304954 0.397622 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
5.36936 0.5557 0.621994 1 1
0.457464 0.643904 5.98012 1 1
4.99327 0.584041 0.911468 1 1
4.99327 0.584041 0.911468 1 1
4.99327 0.584041 0.911468 1 1
4.99327 0.584041 0.911468 1 1
4.99327 0.584041 0.911468 1 1
0.457464 0.643904 5.98012 1 1
0.457464 0.643904 5.98012 1 1
